# Courses Desired,# Courses Desired,1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,
51192,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51193,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51194,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51195,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51196,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51197,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51198,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51199,2,CSC 220,CSC 345:Y,CSC 355:N,CSC 470:Y,,
51200,2,CSC 220,CSC 360:N,CSC 355:N,CSC 470:Y,,
51201,2,CSC 220,CSC 360:N,CSC 355:N,CSC 470:Y,,
51202,2,CSC 220,CSC 360:N,CSC 355:N,CSC 470:Y,,
51203,2,CSC 220,CSC 360:N,CSC 355:N,CSC 470:Y,,
51204,2,CSC 220,CSC 360:N,CSC 355:N,CSC 470:Y,,
51205,2,CSC 220,CSC 360:N,CSC 380:N,CSC 470:Y,,
51206,2,CSC 220,CSC 360:N,CSC 380:N,CSC 470:Y,,
51207,2,CSC 220,CSC 360:N,CSC 380:N,CSC 470:Y,,
51208,2,CSC 220,CSC 360:N,CSC 380:N,CSC 470:Y,,
51209,2,CSC 220,CSC 360:N,CSC 380:N,CSC 470:Y,,
51210,2,CSC 220,CSC 360:N,,,,
51211,2,CSC 220,CSC 360:N,,,,
51212,2,CSC 220,CSC 360:N,,,,
51213,2,CSC 220,CSC 360:N,,,,
51214,2,CSC 220,CSC 360:N,,,,
51215,2,CSC 220,CSC 360:N,,,,
51216,2,CSC 220,CSC 360:N,,,,
51217,2,CSC 220,CSC 360:N,,,,
51218,2,CSC 220,CSC 360:N,,,,
51219,2,CSC 220,CSC 360:N,,,,
51220,2,CSC 220,CSC 360:N,,,,
51221,2,CSC 220,CSC 360:N,,,,
51222,2,CSC 220,CSC 360:N,,,,
51223,2,CSC 220,CSC 360:N,,,,
51224,2,CSC 220,CSC 360:N,,,,
51225,2,CSC 220,CSC 360:N,,,,
51226,2,CSC 220,CSC 360:N,,,,
51227,2,CSC 220,CSC 360:N,,,,
